Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARGS
    MAIN
    STRING

Grammar

Rule 0     S' -> module
Rule 1     module -> program
Rule 2     program -> constDecl varDecl procDecl statement
Rule 3     constDecl -> DIM constAssignmentList
Rule 4     constDecl -> DIM ID IGUAL ID
Rule 5     constDecl -> DIM ID AS ID IGUAL ID
Rule 6     constDecl -> empty
Rule 7     constAssignmentList -> ID IGUAL NUMERO
Rule 8     constAssignmentList -> constAssignmentList ID IGUAL NUMERO
Rule 9     varDecl -> DIM NUMERO AS ID IGUAL ID
Rule 10    varDecl -> empty
Rule 11    identList -> ID
Rule 12    identList -> identList ID
Rule 13    procDecl -> empty
Rule 14    statement -> ID UPDATE expression
Rule 15    statement -> ID
Rule 16    statement -> BEGIN statementList END
Rule 17    statement -> condition
Rule 18    statement -> IMPORTS ID
Rule 19    statement -> WHILE
Rule 20    statement -> MODULE PROGRAM
Rule 21    statement -> empty
Rule 22    statementList -> statement
Rule 23    statementList -> statementList statement
Rule 24    condition -> expression
Rule 25    condition -> expression relation expression
Rule 26    relation -> IGUAL
Rule 27    relation -> NOIGUAL
Rule 28    relation -> MENORQ
Rule 29    relation -> MAYORQ
Rule 30    relation -> TRUE
Rule 31    relation -> FALSE
Rule 32    expression -> term
Rule 33    expression -> addingOperator term
Rule 34    expression -> expression addingOperator term
Rule 35    expression -> DATETIME PUNTO NOW
Rule 36    expression -> LLIZQ ID LLDER
Rule 37    expression -> VBCRLF
Rule 38    expression -> MODULE PROGRAM
Rule 39    expression -> END MODULE
Rule 40    expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER
Rule 41    expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
Rule 42    expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER
Rule 43    expression -> END SUB
Rule 44    addingOperator -> SUMA
Rule 45    addingOperator -> RESTA
Rule 46    addingOperator -> MOD
Rule 47    term -> factor
Rule 48    term -> term multiplyingOperator factor
Rule 49    multiplyingOperator -> MULTI
Rule 50    multiplyingOperator -> DIV
Rule 51    factor -> ID
Rule 52    factor -> NUMERO
Rule 53    factor -> PIZQ expression PDER
Rule 54    boolean -> BOOLEAN
Rule 55    empty -> <empty>

Terminals, with rules where they appear

ARGS                 : 
AS                   : 5 9
BEGIN                : 16
BOOLEAN              : 54
CONSOLE              : 40 41 42
DATETIME             : 35
DIM                  : 3 4 5 9 41
DIV                  : 50
END                  : 16 39 43
FALSE                : 31
ID                   : 4 4 5 5 5 7 8 9 9 11 12 14 15 18 36 41 42 51
IGUAL                : 4 5 7 8 9 26 41
IMPORTS              : 18
LLDER                : 36
LLIZQ                : 36
MAIN                 : 
MAYORQ               : 29
MENORQ               : 28
MOD                  : 46
MODULE               : 20 38 39
MULTI                : 49
NOIGUAL              : 27
NOW                  : 35
NUMERO               : 7 8 9 52
PDER                 : 40 41 42 53
PIZQ                 : 40 41 42 53
PROGRAM              : 20 38
PUNTO                : 35 40 41 42
READKEY              : 40
READLINE             : 41
RESTA                : 45
STRING               : 
SUB                  : 43
SUMA                 : 44
TRUE                 : 30
UPDATE               : 14
VBCRLF               : 37
WHILE                : 19
WRITELINE            : 42
error                : 

Nonterminals, with rules where they appear

addingOperator       : 33 34
boolean              : 40
condition            : 17
constAssignmentList  : 3 8
constDecl            : 2
empty                : 6 10 13 21
expression           : 14 24 25 25 34 53
factor               : 47 48
identList            : 12
module               : 0
multiplyingOperator  : 48
procDecl             : 2
program              : 1
relation             : 25
statement            : 2 22 23
statementList        : 16 23
term                 : 32 33 34 48
varDecl              : 2

Parsing method: LALR

state 0

    (0) S' -> . module
    (1) module -> . program
    (2) program -> . constDecl varDecl procDecl statement
    (3) constDecl -> . DIM constAssignmentList
    (4) constDecl -> . DIM ID IGUAL ID
    (5) constDecl -> . DIM ID AS ID IGUAL ID
    (6) constDecl -> . empty
    (55) empty -> .

  ! shift/reduce conflict for DIM resolved as shift
    DIM             shift and go to state 4
    ID              reduce using rule 55 (empty -> .)
    BEGIN           reduce using rule 55 (empty -> .)
    IMPORTS         reduce using rule 55 (empty -> .)
    WHILE           reduce using rule 55 (empty -> .)
    MODULE          reduce using rule 55 (empty -> .)
    DATETIME        reduce using rule 55 (empty -> .)
    LLIZQ           reduce using rule 55 (empty -> .)
    VBCRLF          reduce using rule 55 (empty -> .)
    END             reduce using rule 55 (empty -> .)
    CONSOLE         reduce using rule 55 (empty -> .)
    SUMA            reduce using rule 55 (empty -> .)
    RESTA           reduce using rule 55 (empty -> .)
    MOD             reduce using rule 55 (empty -> .)
    NUMERO          reduce using rule 55 (empty -> .)
    PIZQ            reduce using rule 55 (empty -> .)
    $end            reduce using rule 55 (empty -> .)

  ! DIM             [ reduce using rule 55 (empty -> .) ]

    module                         shift and go to state 1
    program                        shift and go to state 2
    constDecl                      shift and go to state 3
    empty                          shift and go to state 5

state 1

    (0) S' -> module .



state 2

    (1) module -> program .

    $end            reduce using rule 1 (module -> program .)


state 3

    (2) program -> constDecl . varDecl procDecl statement
    (9) varDecl -> . DIM NUMERO AS ID IGUAL ID
    (10) varDecl -> . empty
    (55) empty -> .

  ! shift/reduce conflict for DIM resolved as shift
    DIM             shift and go to state 7
    ID              reduce using rule 55 (empty -> .)
    BEGIN           reduce using rule 55 (empty -> .)
    IMPORTS         reduce using rule 55 (empty -> .)
    WHILE           reduce using rule 55 (empty -> .)
    MODULE          reduce using rule 55 (empty -> .)
    DATETIME        reduce using rule 55 (empty -> .)
    LLIZQ           reduce using rule 55 (empty -> .)
    VBCRLF          reduce using rule 55 (empty -> .)
    END             reduce using rule 55 (empty -> .)
    CONSOLE         reduce using rule 55 (empty -> .)
    SUMA            reduce using rule 55 (empty -> .)
    RESTA           reduce using rule 55 (empty -> .)
    MOD             reduce using rule 55 (empty -> .)
    NUMERO          reduce using rule 55 (empty -> .)
    PIZQ            reduce using rule 55 (empty -> .)
    $end            reduce using rule 55 (empty -> .)

  ! DIM             [ reduce using rule 55 (empty -> .) ]

    varDecl                        shift and go to state 6
    empty                          shift and go to state 8

state 4

    (3) constDecl -> DIM . constAssignmentList
    (4) constDecl -> DIM . ID IGUAL ID
    (5) constDecl -> DIM . ID AS ID IGUAL ID
    (7) constAssignmentList -> . ID IGUAL NUMERO
    (8) constAssignmentList -> . constAssignmentList ID IGUAL NUMERO

    ID              shift and go to state 10

    constAssignmentList            shift and go to state 9

state 5

    (6) constDecl -> empty .

    DIM             reduce using rule 6 (constDecl -> empty .)
    ID              reduce using rule 6 (constDecl -> empty .)
    BEGIN           reduce using rule 6 (constDecl -> empty .)
    IMPORTS         reduce using rule 6 (constDecl -> empty .)
    WHILE           reduce using rule 6 (constDecl -> empty .)
    MODULE          reduce using rule 6 (constDecl -> empty .)
    DATETIME        reduce using rule 6 (constDecl -> empty .)
    LLIZQ           reduce using rule 6 (constDecl -> empty .)
    VBCRLF          reduce using rule 6 (constDecl -> empty .)
    END             reduce using rule 6 (constDecl -> empty .)
    CONSOLE         reduce using rule 6 (constDecl -> empty .)
    SUMA            reduce using rule 6 (constDecl -> empty .)
    RESTA           reduce using rule 6 (constDecl -> empty .)
    MOD             reduce using rule 6 (constDecl -> empty .)
    NUMERO          reduce using rule 6 (constDecl -> empty .)
    PIZQ            reduce using rule 6 (constDecl -> empty .)
    $end            reduce using rule 6 (constDecl -> empty .)


state 6

    (2) program -> constDecl varDecl . procDecl statement
    (13) procDecl -> . empty
    (55) empty -> .

    ID              reduce using rule 55 (empty -> .)
    BEGIN           reduce using rule 55 (empty -> .)
    IMPORTS         reduce using rule 55 (empty -> .)
    WHILE           reduce using rule 55 (empty -> .)
    MODULE          reduce using rule 55 (empty -> .)
    DATETIME        reduce using rule 55 (empty -> .)
    LLIZQ           reduce using rule 55 (empty -> .)
    VBCRLF          reduce using rule 55 (empty -> .)
    END             reduce using rule 55 (empty -> .)
    CONSOLE         reduce using rule 55 (empty -> .)
    DIM             reduce using rule 55 (empty -> .)
    SUMA            reduce using rule 55 (empty -> .)
    RESTA           reduce using rule 55 (empty -> .)
    MOD             reduce using rule 55 (empty -> .)
    NUMERO          reduce using rule 55 (empty -> .)
    PIZQ            reduce using rule 55 (empty -> .)
    $end            reduce using rule 55 (empty -> .)

    procDecl                       shift and go to state 11
    empty                          shift and go to state 12

state 7

    (9) varDecl -> DIM . NUMERO AS ID IGUAL ID

    NUMERO          shift and go to state 13


state 8

    (10) varDecl -> empty .

    ID              reduce using rule 10 (varDecl -> empty .)
    BEGIN           reduce using rule 10 (varDecl -> empty .)
    IMPORTS         reduce using rule 10 (varDecl -> empty .)
    WHILE           reduce using rule 10 (varDecl -> empty .)
    MODULE          reduce using rule 10 (varDecl -> empty .)
    DATETIME        reduce using rule 10 (varDecl -> empty .)
    LLIZQ           reduce using rule 10 (varDecl -> empty .)
    VBCRLF          reduce using rule 10 (varDecl -> empty .)
    END             reduce using rule 10 (varDecl -> empty .)
    CONSOLE         reduce using rule 10 (varDecl -> empty .)
    DIM             reduce using rule 10 (varDecl -> empty .)
    SUMA            reduce using rule 10 (varDecl -> empty .)
    RESTA           reduce using rule 10 (varDecl -> empty .)
    MOD             reduce using rule 10 (varDecl -> empty .)
    NUMERO          reduce using rule 10 (varDecl -> empty .)
    PIZQ            reduce using rule 10 (varDecl -> empty .)
    $end            reduce using rule 10 (varDecl -> empty .)


state 9

    (3) constDecl -> DIM constAssignmentList .
    (8) constAssignmentList -> constAssignmentList . ID IGUAL NUMERO

  ! shift/reduce conflict for ID resolved as shift
    DIM             reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    BEGIN           reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    IMPORTS         reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    WHILE           reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    MODULE          reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    DATETIME        reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    LLIZQ           reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    VBCRLF          reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    END             reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    CONSOLE         reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    SUMA            reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    RESTA           reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    MOD             reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    NUMERO          reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    PIZQ            reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    $end            reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    ID              shift and go to state 14

  ! ID              [ reduce using rule 3 (constDecl -> DIM constAssignmentList .) ]


state 10

    (4) constDecl -> DIM ID . IGUAL ID
    (5) constDecl -> DIM ID . AS ID IGUAL ID
    (7) constAssignmentList -> ID . IGUAL NUMERO

    IGUAL           shift and go to state 15
    AS              shift and go to state 16


state 11

    (2) program -> constDecl varDecl procDecl . statement
    (14) statement -> . ID UPDATE expression
    (15) statement -> . ID
    (16) statement -> . BEGIN statementList END
    (17) statement -> . condition
    (18) statement -> . IMPORTS ID
    (19) statement -> . WHILE
    (20) statement -> . MODULE PROGRAM
    (21) statement -> . empty
    (24) condition -> . expression
    (25) condition -> . expression relation expression
    (55) empty -> .
    (32) expression -> . term
    (33) expression -> . addingOperator term
    (34) expression -> . expression addingOperator term
    (35) expression -> . DATETIME PUNTO NOW
    (36) expression -> . LLIZQ ID LLDER
    (37) expression -> . VBCRLF
    (38) expression -> . MODULE PROGRAM
    (39) expression -> . END MODULE
    (40) expression -> . CONSOLE PUNTO READKEY PIZQ boolean PDER
    (41) expression -> . DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
    (42) expression -> . CONSOLE PUNTO WRITELINE PIZQ ID PDER
    (43) expression -> . END SUB
    (47) term -> . factor
    (48) term -> . term multiplyingOperator factor
    (44) addingOperator -> . SUMA
    (45) addingOperator -> . RESTA
    (46) addingOperator -> . MOD
    (51) factor -> . ID
    (52) factor -> . NUMERO
    (53) factor -> . PIZQ expression PDER

    ID              shift and go to state 18
    BEGIN           shift and go to state 20
    IMPORTS         shift and go to state 23
    WHILE           shift and go to state 24
    MODULE          shift and go to state 25
    $end            reduce using rule 55 (empty -> .)
    DATETIME        shift and go to state 29
    LLIZQ           shift and go to state 30
    VBCRLF          shift and go to state 31
    END             shift and go to state 21
    CONSOLE         shift and go to state 32
    DIM             shift and go to state 34
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    MOD             shift and go to state 38
    NUMERO          shift and go to state 39
    PIZQ            shift and go to state 33

    statement                      shift and go to state 17
    expression                     shift and go to state 19
    condition                      shift and go to state 22
    empty                          shift and go to state 26
    term                           shift and go to state 27
    addingOperator                 shift and go to state 28
    factor                         shift and go to state 35

state 12

    (13) procDecl -> empty .

    ID              reduce using rule 13 (procDecl -> empty .)
    BEGIN           reduce using rule 13 (procDecl -> empty .)
    IMPORTS         reduce using rule 13 (procDecl -> empty .)
    WHILE           reduce using rule 13 (procDecl -> empty .)
    MODULE          reduce using rule 13 (procDecl -> empty .)
    DATETIME        reduce using rule 13 (procDecl -> empty .)
    LLIZQ           reduce using rule 13 (procDecl -> empty .)
    VBCRLF          reduce using rule 13 (procDecl -> empty .)
    END             reduce using rule 13 (procDecl -> empty .)
    CONSOLE         reduce using rule 13 (procDecl -> empty .)
